       20|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       19|   -0.166    0.166    0.127   0.0894   0.0653   0.0494   0.0386   0.0307   0.0247   0.0201   0.0164   0.0136   0.0114  0.00961  0.00773  0.00373 -0.00749  -0.0335    -0.09   -0.205   -0.338    0.338
       18|   -0.124    0.124     0.15    0.127    0.102   0.0809   0.0654   0.0534   0.0439   0.0363     0.03   0.0251   0.0212   0.0181   0.0152  0.00956 -0.00772  -0.0515   -0.145     -0.3   -0.397    0.395
       17|   -0.088   0.0879    0.131    0.124    0.106   0.0884   0.0735   0.0611   0.0508   0.0422   0.0349   0.0289   0.0239   0.0197   0.0153  0.00695  -0.0148  -0.0677   -0.169   -0.305   -0.339    0.336
       16|  -0.0655   0.0654    0.109     0.11   0.0981   0.0844   0.0716   0.0603   0.0504   0.0417   0.0339    0.027   0.0207   0.0145  0.00687 -0.00576  -0.0313  -0.0826   -0.167   -0.262   -0.245    0.242
       15|  -0.0509   0.0508   0.0897   0.0944   0.0869   0.0765   0.0659    0.056   0.0468   0.0383   0.0303   0.0226   0.0148  0.00624 -0.00465  -0.0208  -0.0475  -0.0911   -0.152   -0.204   -0.159    0.157
       14|  -0.0408   0.0408   0.0744   0.0804   0.0756   0.0677    0.059   0.0504    0.042   0.0338   0.0257   0.0175  0.00871 -0.00144  -0.0142  -0.0317  -0.0566  -0.0908    -0.13   -0.152  -0.0991   0.0978
       13|  -0.0334   0.0334   0.0621   0.0683   0.0652    0.059   0.0519   0.0444   0.0368   0.0291   0.0212   0.0128  0.00365 -0.00702  -0.0201  -0.0367  -0.0579  -0.0831   -0.107   -0.112  -0.0642   0.0636
       12|  -0.0276   0.0276    0.052   0.0578   0.0558    0.051    0.045   0.0386   0.0318   0.0246   0.0171  0.00898-1.61e-05  -0.0103  -0.0225   -0.037   -0.054  -0.0719  -0.0859  -0.0838  -0.0449   0.0446
       11|   -0.023   0.0229   0.0436   0.0488   0.0474   0.0436   0.0386    0.033    0.027   0.0205   0.0136  0.00599 -0.00238  -0.0118  -0.0225  -0.0345  -0.0477  -0.0603  -0.0685  -0.0641  -0.0334   0.0333
       10|  -0.0191   0.0191   0.0365   0.0411   0.0401   0.0369   0.0328    0.028   0.0227   0.0169   0.0106  0.00379  -0.0037  -0.0119   -0.021  -0.0308  -0.0408  -0.0497  -0.0547    -0.05  -0.0258   0.0257
        9|  -0.0158   0.0158   0.0303   0.0343   0.0336    0.031   0.0275   0.0234   0.0188   0.0138  0.00825  0.00225 -0.00427  -0.0113  -0.0188  -0.0266  -0.0342  -0.0406  -0.0438  -0.0394  -0.0203   0.0202
        8|   -0.013    0.013    0.025   0.0284   0.0279   0.0258   0.0228   0.0194   0.0155   0.0111  0.00636  0.00121 -0.00431  -0.0102  -0.0163  -0.0224  -0.0282  -0.0329   -0.035  -0.0312   -0.016    0.016
        7|  -0.0105   0.0105   0.0204   0.0232   0.0228   0.0211   0.0187   0.0158   0.0125  0.00886  0.00486 0.000557 -0.00402  -0.0088  -0.0137  -0.0185  -0.0229  -0.0263  -0.0278  -0.0247  -0.0126   0.0126
        6| -0.00836  0.00834   0.0163   0.0186   0.0183   0.0169    0.015   0.0126  0.00993  0.00694  0.00367  0.00017 -0.00352 -0.00734  -0.0112  -0.0149  -0.0182  -0.0208  -0.0217  -0.0192 -0.00977  0.00978
        5| -0.00641   0.0064   0.0126   0.0144   0.0142   0.0131   0.0116  0.00977  0.00765   0.0053  0.00272-2.63e-05 -0.00291 -0.00586 -0.00879  -0.0116  -0.0141  -0.0159  -0.0166  -0.0146 -0.00738  0.00739
        4| -0.00464  0.00462  0.00922   0.0106   0.0105  0.00968  0.00856   0.0072  0.00563  0.00387  0.00195-9.35e-05 -0.00223  -0.0044 -0.00653 -0.00855  -0.0103  -0.0117  -0.0121  -0.0106  -0.0053  0.00531
        3|   -0.003  0.00299  0.00613   0.0071  0.00703  0.00651  0.00577  0.00485  0.00379   0.0026   0.0013-7.89e-05 -0.00152 -0.00298 -0.00442 -0.00577 -0.00694 -0.00782 -0.00808 -0.00703 -0.00343  0.00345
        2| -0.00153  0.00152  0.00334  0.00393  0.00391  0.00363  0.00322  0.00272  0.00213  0.00147 0.000747-2.72e-05-0.000836 -0.00166 -0.00246 -0.00322 -0.00389 -0.00437 -0.00451 -0.00387 -0.00178  0.00179
        1|-0.000396 0.000389  0.00109  0.00133  0.00133  0.00124   0.0011 0.000937 0.000743 0.000521 0.000276 1.21e-05-0.000267-0.000553-0.000837 -0.00111 -0.00134 -0.00152 -0.00156  -0.0013-0.000488 0.000494
        0|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0

p (22x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|    -4.36    -4.36    -4.31     -4.3     -4.3     -4.3     -4.3     -4.3    -4.29    -4.29    -4.29    -4.29    -4.29    -4.29    -4.29    -4.29    -4.29    -4.27    -4.22    -4.12    -3.97    -3.97
       20|    -4.36    -4.36    -4.31     -4.3     -4.3     -4.3     -4.3     -4.3    -4.29    -4.29    -4.29    -4.29    -4.29    -4.29    -4.29    -4.29    -4.29    -4.27    -4.22    -4.12    -3.97    -3.97
       19|    -3.83    -3.83    -3.82    -3.82    -3.81    -3.81    -3.81    -3.81    -3.81    -3.81     -3.8     -3.8     -3.8     -3.8     -3.8     -3.8     -3.8    -3.79    -3.76     -3.7    -3.62    -3.62
       18|    -3.33    -3.33    -3.32    -3.32    -3.32    -3.32    -3.32    -3.32    -3.31    -3.31    -3.31    -3.31    -3.31    -3.31    -3.31    -3.31    -3.31    -3.31    -3.29    -3.25    -3.21    -3.21
       17|    -2.83    -2.83    -2.83    -2.83    -2.83    -2.82    -2.82    -2.82    -2.82    -2.82    -2.82    -2.82    -2.82    -2.82    -2.81    -2.81    -2.81    -2.81    -2.79    -2.77    -2.75    -2.75
       16|    -2.33    -2.33    -2.33    -2.33    -2.33    -2.33    -2.33    -2.33    -2.33    -2.33    -2.33    -2.32    -2.32    -2.32    -2.32    -2.32    -2.31    -2.31     -2.3    -2.28    -2.28    -2.28
       15|    -1.84    -1.84    -1.84    -1.84    -1.84    -1.84    -1.84    -1.84    -1.83    -1.83    -1.83    -1.83    -1.83    -1.83    -1.82    -1.82    -1.82    -1.81     -1.8     -1.8     -1.8     -1.8
       14|    -1.34    -1.34    -1.34    -1.34    -1.34    -1.34    -1.34    -1.34    -1.34    -1.34    -1.34    -1.34    -1.34    -1.33    -1.33    -1.33    -1.32    -1.32    -1.31    -1.31    -1.31    -1.31
       13|   -0.851   -0.851   -0.851   -0.851   -0.851   -0.851    -0.85    -0.85   -0.849   -0.848   -0.847   -0.845   -0.843   -0.841   -0.839   -0.836   -0.832   -0.829   -0.826   -0.824   -0.825   -0.825
       12|   -0.358   -0.358   -0.359   -0.359   -0.359   -0.358   -0.358   -0.357   -0.357   -0.356   -0.354   -0.353   -0.351   -0.349   -0.347   -0.344   -0.342   -0.339   -0.338   -0.337   -0.337   -0.337
       11|    0.134    0.134    0.133    0.133    0.133    0.134    0.134    0.135    0.135    0.136    0.138    0.139     0.14    0.142    0.144    0.146    0.148     0.15    0.151    0.151    0.151    0.151
       10|    0.625    0.625    0.625    0.625    0.625    0.625    0.626    0.626    0.627    0.628    0.629     0.63    0.632    0.633    0.635    0.636    0.638    0.639     0.64     0.64     0.64     0.64
        9|     1.12     1.12     1.12     1.12     1.12     1.12     1.12     1.12     1.12     1.12     1.12     1.12     1.12     1.12     1.13     1.13     1.13     1.13     1.13     1.13     1.13     1.13
        8|     1.61     1.61     1.61     1.61     1.61     1.61     1.61     1.61     1.61     1.61     1.61     1.61     1.61     1.61     1.62     1.62     1.62     1.62     1.62     1.62     1.62     1.62
        7|      2.1      2.1      2.1      2.1      2.1      2.1      2.1      2.1      2.1      2.1      2.1      2.1      2.1      2.1     2.11     2.11     2.11     2.11     2.11     2.11     2.11     2.11
        6|     2.59     2.59     2.59     2.59     2.59     2.59     2.59     2.59     2.59     2.59     2.59     2.59     2.59      2.6      2.6      2.6      2.6      2.6      2.6      2.6      2.6      2.6
        5|     3.08     3.08     3.08     3.08     3.08     3.08     3.08     3.08     3.08     3.08     3.08     3.08     3.09     3.09     3.09     3.09     3.09     3.09     3.09     3.09     3.09     3.09
        4|     3.57     3.57     3.57     3.57     3.57     3.57     3.57     3.57     3.57     3.57     3.57     3.58     3.58     3.58     3.58     3.58     3.58     3.58     3.58     3.58     3.58     3.58
        3|     4.06     4.06     4.06     4.06     4.06     4.06     4.06     4.06     4.06     4.06     4.06     4.07     4.07     4.07     4.07     4.07     4.07     4.07     4.07     4.07     4.07     4.07
        2|     4.55     4.55     4.55     4.55     4.55     4.55     4.55     4.55     4.55     4.55     4.56     4.56     4.56     4.56     4.56     4.56     4.56     4.56     4.56     4.56     4.56     4.56
        1|     5.04     5.04     5.04     5.04     5.04     5.04     5.04     5.04     5.04     5.05     5.05     5.05     5.05     5.05     5.05     5.05     5.05     5.05     5.05     5.05     5.05     5.05
        0|     5.04     5.04     5.04     5.04     5.04     5.04     5.04     5.04     5.04     5.05     5.05     5.05     5.05     5.05     5.05     5.05     5.05     5.05     5.05     5.05     5.05     5.05

F (21x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0     1.83     1.71     1.62     1.55      1.5     1.46     1.43     1.41     1.39     1.37     1.36     1.35     1.34     1.33     1.33     1.33     1.37     1.46     1.66        0
       20|        0     0.18    0.297    0.384    0.449    0.498    0.536    0.567    0.592    0.612    0.628    0.642    0.653    0.663    0.671    0.676    0.672    0.646     0.57    0.381        0
       19|        0  -0.0397  -0.0185   0.0185   0.0543   0.0856    0.112    0.135    0.154    0.171    0.184    0.196    0.205    0.214    0.221    0.227    0.229    0.217    0.172   0.0812        0
       18|        0  -0.0351  -0.0534  -0.0566  -0.0522  -0.0449  -0.0368  -0.0292  -0.0223  -0.0163  -0.0115 -0.00773 -0.00511  -0.0037 -0.00381 -0.00642  -0.0121  -0.0246  -0.0423  -0.0471        0
       17|        0  -0.0226  -0.0448  -0.0591  -0.0671  -0.0712   -0.073  -0.0739  -0.0743  -0.0747  -0.0757  -0.0775  -0.0807   -0.086  -0.0945   -0.107   -0.123   -0.135   -0.131   -0.089        0
       16|        0  -0.0147  -0.0336   -0.049  -0.0601   -0.068  -0.0736  -0.0779  -0.0815  -0.0848  -0.0885  -0.0929  -0.0988   -0.107   -0.118   -0.133   -0.148   -0.156    -0.14  -0.0841        0
       15|        0  -0.0102  -0.0253  -0.0393  -0.0505  -0.0592  -0.0661  -0.0717  -0.0764  -0.0808  -0.0853  -0.0903  -0.0964   -0.104   -0.113   -0.124   -0.132   -0.132    -0.11  -0.0592        0
       14|        0 -0.00753  -0.0197  -0.0318  -0.0422  -0.0508  -0.0579  -0.0638  -0.0689  -0.0735   -0.078  -0.0826  -0.0875   -0.093  -0.0986   -0.103   -0.105  -0.0969  -0.0742  -0.0349        0
       13|        0 -0.00587  -0.0159  -0.0263  -0.0356  -0.0437  -0.0505  -0.0563  -0.0613  -0.0657  -0.0698  -0.0736  -0.0771  -0.0803  -0.0826  -0.0828  -0.0789  -0.0679  -0.0473  -0.0195        0
       12|        0 -0.00475  -0.0131   -0.022  -0.0303  -0.0377   -0.044  -0.0495  -0.0542  -0.0582  -0.0617  -0.0646  -0.0669  -0.0683  -0.0682  -0.0657  -0.0595   -0.048   -0.031  -0.0116        0
       11|        0 -0.00394   -0.011  -0.0187  -0.0261  -0.0327  -0.0384  -0.0435  -0.0477  -0.0513  -0.0542  -0.0563  -0.0576  -0.0577  -0.0562  -0.0524  -0.0456  -0.0352  -0.0216  -0.0077        0
       10|        0 -0.00334  -0.0094  -0.0161  -0.0226  -0.0284  -0.0337  -0.0382   -0.042   -0.045  -0.0474  -0.0489  -0.0494  -0.0487  -0.0465  -0.0423  -0.0358  -0.0268   -0.016  -0.0056        0
        9|        0 -0.00287 -0.00813   -0.014  -0.0197  -0.0249  -0.0296  -0.0336  -0.0369  -0.0395  -0.0414  -0.0424  -0.0424  -0.0413  -0.0388  -0.0346  -0.0287  -0.0211  -0.0124 -0.00432        0
        8|        0  -0.0025 -0.00711  -0.0123  -0.0173   -0.022  -0.0261  -0.0297  -0.0326  -0.0348  -0.0363  -0.0369  -0.0366  -0.0352  -0.0327  -0.0288  -0.0235  -0.0171 -0.00996 -0.00346        0
        7|        0 -0.00221 -0.00629  -0.0109  -0.0154  -0.0195  -0.0232  -0.0264   -0.029  -0.0308   -0.032  -0.0324  -0.0319  -0.0304  -0.0279  -0.0243  -0.0197  -0.0142 -0.00823 -0.00286        0
        6|        0 -0.00198 -0.00564 -0.00978  -0.0138  -0.0176  -0.0209  -0.0237   -0.026  -0.0276  -0.0285  -0.0287  -0.0281  -0.0266  -0.0242   -0.021  -0.0169  -0.0121 -0.00699 -0.00243        0
        5|        0  -0.0018 -0.00514 -0.00891  -0.0126   -0.016   -0.019  -0.0216  -0.0236   -0.025  -0.0257  -0.0258  -0.0251  -0.0237  -0.0214  -0.0184  -0.0148  -0.0105 -0.00608 -0.00212        0
        4|        0 -0.00166 -0.00472 -0.00819  -0.0116  -0.0147  -0.0175  -0.0198  -0.0216  -0.0229  -0.0235  -0.0235  -0.0228  -0.0214  -0.0193  -0.0165  -0.0132 -0.00938 -0.00541 -0.00189        0
        3|        0 -0.00149 -0.00426  -0.0074  -0.0105  -0.0134  -0.0159   -0.018  -0.0196  -0.0207  -0.0213  -0.0212  -0.0205  -0.0192  -0.0173  -0.0148  -0.0117 -0.00834  -0.0048 -0.00168        0
        2|        0 -0.00115 -0.00337 -0.00595 -0.00851  -0.0109   -0.013  -0.0147  -0.0161   -0.017  -0.0175  -0.0175  -0.0169  -0.0158  -0.0142  -0.0121 -0.00958 -0.00675 -0.00384 -0.00131        0
        1|        0-0.000407 -0.00148 -0.00278 -0.00409  -0.0053 -0.00638  -0.0073 -0.00802 -0.00853 -0.00879  -0.0088 -0.00854 -0.00799 -0.00717 -0.00609 -0.00478  -0.0033 -0.00178-0.000505        0
        0|        0 0.000396  0.00149  0.00282  0.00415  0.00539  0.00649  0.00743  0.00817  0.00868  0.00896  0.00897   0.0087  0.00815  0.00731  0.00621  0.00487  0.00336   0.0018 0.000494        0

G (22x21): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       20|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       19|   -0.166   0.0225 -0.00612  -0.0425  -0.0669  -0.0831  -0.0943   -0.102   -0.109   -0.113   -0.117    -0.12   -0.122   -0.124   -0.126    -0.13    -0.14   -0.163   -0.215   -0.321   -0.434    0.338
       18|   -0.124  -0.0148    0.014 -0.00744  -0.0327  -0.0532  -0.0686  -0.0806  -0.0902  -0.0978   -0.104   -0.109   -0.113   -0.116   -0.119   -0.125   -0.142   -0.184   -0.274   -0.424   -0.509    0.395
       17|   -0.088  -0.0482 -0.00428  -0.0109  -0.0287  -0.0462  -0.0611  -0.0734  -0.0837  -0.0923  -0.0996   -0.106   -0.111   -0.115    -0.12   -0.128    -0.15   -0.204   -0.304   -0.436   -0.463    0.336
       16|  -0.0655  -0.0698  -0.0263  -0.0251  -0.0367  -0.0503   -0.063  -0.0743  -0.0842  -0.0929   -0.101   -0.108   -0.114    -0.12   -0.128   -0.141   -0.167   -0.219   -0.303   -0.394   -0.374    0.242
       15|  -0.0509  -0.0839  -0.0451  -0.0403  -0.0477  -0.0581  -0.0686  -0.0786  -0.0877  -0.0963   -0.104   -0.112    -0.12   -0.128    -0.14   -0.156   -0.183   -0.227   -0.286   -0.337    -0.29    0.157
       14|  -0.0408  -0.0937  -0.0601  -0.0541  -0.0589  -0.0668  -0.0754  -0.0841  -0.0925   -0.101   -0.109   -0.117   -0.126   -0.136   -0.149   -0.166   -0.191   -0.225   -0.263   -0.285   -0.231   0.0978
       13|  -0.0334   -0.101  -0.0723  -0.0661  -0.0692  -0.0753  -0.0825  -0.0899  -0.0975   -0.105   -0.113   -0.121   -0.131   -0.141   -0.154   -0.171   -0.192   -0.217    -0.24   -0.245   -0.197   0.0636
       12|  -0.0276   -0.107  -0.0823  -0.0765  -0.0785  -0.0833  -0.0892  -0.0957   -0.102    -0.11   -0.117   -0.125   -0.134   -0.144   -0.157   -0.171   -0.188   -0.205   -0.219   -0.217   -0.178   0.0446
       11|   -0.023   -0.111  -0.0906  -0.0854  -0.0867  -0.0906  -0.0955   -0.101   -0.107   -0.114   -0.121   -0.128   -0.136   -0.146   -0.156   -0.168   -0.181   -0.194   -0.202   -0.197   -0.167   0.0333
       10|  -0.0191   -0.115  -0.0976   -0.093   -0.094  -0.0972   -0.101   -0.106   -0.111   -0.117   -0.123    -0.13   -0.138   -0.146   -0.155   -0.164   -0.174   -0.183   -0.188   -0.183   -0.159   0.0257
        9|  -0.0158   -0.118   -0.104  -0.0997     -0.1   -0.103   -0.106   -0.111   -0.115    -0.12   -0.126   -0.132   -0.138   -0.145   -0.153    -0.16   -0.168   -0.174   -0.177   -0.173   -0.154   0.0202
        8|   -0.013   -0.121   -0.109   -0.106   -0.106   -0.108   -0.111   -0.115   -0.118   -0.123   -0.128   -0.133   -0.138   -0.144    -0.15   -0.156   -0.162   -0.166   -0.168   -0.165   -0.149    0.016
        7|  -0.0105   -0.123   -0.114   -0.111   -0.111   -0.113   -0.115   -0.118   -0.121   -0.125   -0.129   -0.133   -0.138   -0.143   -0.147   -0.152   -0.156    -0.16   -0.161   -0.158   -0.146   0.0126
        6| -0.00836   -0.126   -0.118   -0.115   -0.116   -0.117   -0.119   -0.121   -0.124   -0.127    -0.13   -0.134   -0.137   -0.141   -0.145   -0.149   -0.152   -0.154   -0.155   -0.153   -0.143  0.00978
        5| -0.00641   -0.127   -0.121   -0.119    -0.12   -0.121   -0.122   -0.124   -0.126   -0.129   -0.131   -0.134   -0.137    -0.14   -0.143   -0.145   -0.148    -0.15    -0.15   -0.148   -0.141  0.00739
        4| -0.00464   -0.129   -0.125   -0.123   -0.123   -0.124   -0.125   -0.127   -0.128    -0.13   -0.132   -0.134   -0.136   -0.138    -0.14   -0.142   -0.144   -0.145   -0.146   -0.144   -0.139  0.00531
        3|   -0.003   -0.131   -0.128   -0.127   -0.127   -0.127   -0.128   -0.129    -0.13   -0.131   -0.132   -0.134   -0.135   -0.137   -0.138   -0.139   -0.141   -0.142   -0.142   -0.141   -0.137  0.00345
        2| -0.00153   -0.132    -0.13    -0.13    -0.13    -0.13   -0.131   -0.131   -0.132   -0.132   -0.133   -0.134   -0.135   -0.135   -0.136   -0.137   -0.138   -0.138   -0.138   -0.138   -0.136  0.00179
        1|-0.000396   -0.133   -0.133   -0.132   -0.132   -0.132   -0.133   -0.133   -0.133   -0.133   -0.133   -0.134   -0.134   -0.134   -0.135   -0.135   -0.135   -0.135   -0.135   -0.135   -0.134 0.000494
        0|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0

rhs (22x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
       20|        0      231      181      190      193      194      195      195      196      196      196      196      196      196      196      197      199      202      204      193     78.2        0
       19|        0    -3.62     1.55     2.83     2.32     2.01     1.66      1.4     1.19     1.02    0.859    0.711    0.577    0.514    0.754     2.18     5.59       12     20.9       18    -9.91        0
       18|        0    -2.52  -0.0394    0.334    0.625    0.649     0.67    0.648    0.607    0.556    0.498    0.435    0.373    0.354    0.537     1.33      4.6     10.4     16.8     10.6     2.84        0
       17|        0    -1.38   -0.216   -0.188  -0.0577   0.0474    0.109    0.141    0.156    0.159    0.155    0.146    0.136    0.141    0.229    0.638     2.26     4.63     5.33    0.396    0.052        0
       16|        0   -0.828    -0.17   -0.211   -0.171   -0.115  -0.0711  -0.0406  -0.0204 -0.00787 -0.00151 -0.00145  -0.0097  -0.0299   -0.029   0.0277    0.163    0.216   -0.663    -2.62   -0.467        0
       15|        0   -0.558   -0.116   -0.158   -0.149   -0.122   -0.097  -0.0777  -0.0646  -0.0568  -0.0547  -0.0599  -0.0765  -0.0908   -0.171   -0.312   -0.579    -1.06    -1.74    -1.96    0.507        0
       14|        0   -0.407  -0.0805   -0.113   -0.114   -0.101  -0.0867  -0.0756  -0.0682  -0.0649  -0.0664  -0.0745  -0.0889   -0.121   -0.203   -0.341   -0.577   -0.904    -1.14   -0.902    0.921        0
       13|        0   -0.315  -0.0572  -0.0815  -0.0853  -0.0791  -0.0713   -0.065  -0.0611  -0.0602   -0.063   -0.071  -0.0793    -0.12   -0.174   -0.265     -0.4   -0.547   -0.584   -0.389    0.752        0
       12|        0   -0.253  -0.0418  -0.0598   -0.064  -0.0612  -0.0569  -0.0533  -0.0513  -0.0514  -0.0542  -0.0607  -0.0703  -0.0977   -0.132   -0.184   -0.252    -0.31     -0.3   -0.189     0.51        0
       11|        0   -0.209  -0.0311  -0.0445  -0.0483  -0.0471  -0.0445  -0.0424  -0.0413  -0.0416  -0.0438  -0.0484  -0.0577  -0.0743  -0.0952   -0.124   -0.157    -0.18   -0.166   -0.103    0.354        0
       10|        0   -0.176  -0.0236  -0.0337  -0.0367   -0.036  -0.0343  -0.0329  -0.0321  -0.0323  -0.0337  -0.0356  -0.0455  -0.0543  -0.0667  -0.0826  -0.0995   -0.109  -0.0983  -0.0602    0.262        0
        9|        0    -0.15  -0.0183  -0.0258   -0.028  -0.0275  -0.0262   -0.025  -0.0242  -0.0241  -0.0249  -0.0265  -0.0329  -0.0385   -0.046  -0.0552  -0.0645  -0.0691  -0.0614  -0.0378    0.204        0
        8|        0    -0.13  -0.0145  -0.0201  -0.0216  -0.0211  -0.0198  -0.0186  -0.0177  -0.0173  -0.0176   -0.019   -0.023  -0.0266  -0.0314  -0.0372  -0.0428  -0.0454  -0.0404  -0.0252    0.165        0
