       13|        01.71e-3113.37e-3114.97e-3116.47e-3117.84e-3119.08e-3111.02e-3101.12e-310 1.2e-3101.27e-3101.33e-3101.38e-3101.42e-3101.46e-3101.49e-3101.51e-3101.53e-3101.54e-3101.55e-3101.56e-3101.57e-3101.57e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.59e-3101.58e-3101.58e-3101.58e-3101.58e-3101.58e-3101.57e-3101.57e-3101.56e-3101.55e-3101.54e-3101.53e-3101.51e-3101.49e-3101.46e-3101.42e-3101.38e-3101.33e-3101.27e-310 1.2e-3101.12e-3101.02e-3109.08e-3117.84e-3116.47e-3114.97e-3113.37e-3111.71e-311        0
       12|        02.09e-3114.12e-3116.07e-3117.87e-3119.53e-311 1.1e-3101.23e-3101.34e-3101.44e-3101.52e-3101.59e-3101.65e-310 1.7e-3101.74e-3101.77e-3101.79e-3101.81e-3101.83e-3101.84e-3101.85e-3101.86e-3101.86e-3101.87e-3101.87e-3101.87e-3101.87e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.88e-3101.87e-3101.87e-3101.87e-3101.87e-3101.86e-3101.86e-3101.85e-3101.84e-3101.83e-3101.81e-3101.79e-3101.77e-3101.74e-310 1.7e-3101.65e-3101.59e-3101.52e-3101.44e-3101.34e-3101.23e-310 1.1e-3109.53e-3117.87e-3116.07e-3114.12e-3112.09e-311        0
       11|        02.54e-3115.01e-3117.35e-3119.52e-3111.15e-3101.32e-3101.47e-310 1.6e-3101.71e-3101.81e-3101.88e-3101.95e-310   2e-3102.04e-3102.08e-310 2.1e-3102.12e-3102.14e-3102.15e-3102.16e-3102.17e-3102.18e-3102.18e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-310 2.2e-3102.19e-3102.19e-3102.19e-3102.19e-3102.19e-3102.18e-3102.18e-3102.17e-3102.16e-3102.15e-3102.14e-3102.12e-310 2.1e-3102.08e-3102.04e-310   2e-3101.95e-3101.88e-3101.81e-3101.71e-310 1.6e-3101.47e-3101.32e-3101.15e-3109.52e-3117.35e-3115.01e-3112.54e-311        0
       10|        03.08e-3116.07e-3118.88e-3111.14e-3101.37e-3101.58e-3101.75e-310 1.9e-3102.02e-3102.12e-3102.21e-3102.28e-3102.33e-3102.38e-3102.41e-3102.44e-3102.47e-3102.48e-310 2.5e-3102.51e-3102.52e-3102.52e-3102.53e-3102.53e-3102.53e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.54e-3102.53e-3102.53e-3102.53e-3102.52e-3102.52e-3102.51e-310 2.5e-3102.48e-3102.47e-3102.44e-3102.41e-3102.38e-3102.33e-3102.28e-3102.21e-3102.12e-3102.02e-310 1.9e-3101.75e-3101.58e-3101.37e-3101.14e-3108.88e-3116.07e-3113.08e-311        0
        9|        03.74e-3117.34e-3111.07e-3101.37e-3101.64e-3101.87e-3102.07e-3102.23e-3102.36e-3102.48e-3102.57e-3102.64e-310 2.7e-3102.75e-3102.78e-3102.81e-3102.84e-3102.86e-3102.87e-3102.88e-3102.89e-310 2.9e-310 2.9e-310 2.9e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-3102.91e-310 2.9e-310 2.9e-310 2.9e-3102.89e-3102.88e-3102.87e-3102.86e-3102.84e-3102.81e-3102.78e-3102.75e-310 2.7e-3102.64e-3102.57e-3102.48e-3102.36e-3102.23e-3102.07e-3101.87e-3101.64e-3101.37e-3101.07e-3107.34e-3113.74e-311        0
        8|        04.56e-3118.91e-3111.29e-3101.64e-3101.95e-3102.21e-3102.43e-310 2.6e-3102.75e-3102.87e-3102.96e-3103.04e-310 3.1e-3103.15e-3103.18e-3103.21e-3103.24e-3103.26e-3103.27e-3103.28e-3103.29e-310 3.3e-310 3.3e-310 3.3e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-3103.31e-310 3.3e-310 3.3e-310 3.3e-3103.29e-3103.28e-3103.27e-3103.26e-3103.24e-3103.21e-3103.18e-3103.15e-310 3.1e-3103.04e-3102.96e-3102.87e-3102.75e-310 2.6e-3102.43e-3102.21e-3101.95e-3101.64e-3101.29e-3108.91e-3114.56e-311        0
        7|        05.59e-3111.09e-3101.56e-3101.97e-3102.32e-310 2.6e-3102.84e-3103.03e-3103.18e-310 3.3e-3103.39e-3103.47e-3103.53e-3103.58e-3103.61e-3103.64e-3103.67e-3103.68e-310 3.7e-3103.71e-3103.72e-3103.72e-3103.73e-3103.73e-3103.73e-3103.73e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.74e-3103.73e-3103.73e-3103.73e-3103.73e-3103.72e-3103.72e-3103.71e-310 3.7e-3103.68e-3103.67e-3103.64e-3103.61e-3103.58e-3103.53e-3103.47e-3103.39e-310 3.3e-3103.18e-3103.03e-3102.84e-310 2.6e-3102.32e-3101.97e-3101.56e-3101.09e-3105.59e-311        0
        6|        06.96e-3111.34e-310 1.9e-3102.37e-3102.76e-3103.06e-3103.31e-310 3.5e-3103.65e-3103.77e-3103.86e-3103.94e-3103.99e-3104.04e-3104.07e-310 4.1e-3104.12e-3104.14e-3104.15e-3104.16e-3104.17e-3104.17e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.19e-3104.18e-3104.18e-3104.18e-3104.18e-3104.18e-3104.17e-3104.17e-3104.16e-3104.15e-3104.14e-3104.12e-310 4.1e-3104.07e-3104.04e-3103.99e-3103.94e-3103.86e-3103.77e-3103.65e-310 3.5e-3103.31e-3103.06e-3102.76e-3102.37e-310 1.9e-3101.34e-3106.96e-311        0
        5|        08.85e-3111.68e-3102.34e-3102.87e-3103.28e-3103.59e-3103.84e-3104.02e-3104.17e-3104.28e-3104.37e-3104.43e-3104.49e-3104.53e-3104.56e-3104.58e-310 4.6e-3104.61e-3104.63e-3104.63e-3104.64e-3104.65e-3104.65e-3104.65e-3104.65e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.66e-3104.65e-3104.65e-3104.65e-3104.65e-3104.64e-3104.63e-3104.63e-3104.61e-310 4.6e-3104.58e-3104.56e-3104.53e-3104.49e-3104.43e-3104.37e-3104.28e-3104.17e-3104.02e-3103.84e-3103.59e-3103.28e-3102.87e-3102.34e-3101.68e-3108.85e-311        0
        4|        01.17e-3102.15e-3102.92e-3103.48e-310 3.9e-310 4.2e-3104.43e-310 4.6e-3104.73e-3104.83e-310 4.9e-3104.96e-310   5e-3105.04e-3105.06e-3105.08e-310 5.1e-3105.11e-3105.12e-3105.13e-3105.13e-3105.14e-3105.14e-3105.14e-3105.14e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.15e-3105.14e-3105.14e-3105.14e-3105.14e-3105.13e-3105.13e-3105.12e-3105.11e-310 5.1e-3105.08e-3105.06e-3105.04e-310   5e-3104.96e-310 4.9e-3104.83e-3104.73e-310 4.6e-3104.43e-310 4.2e-310 3.9e-3103.48e-3102.92e-3102.15e-3101.17e-310        0
        3|        01.63e-3102.85e-3103.69e-3104.25e-3104.64e-310 4.9e-3105.09e-3105.23e-3105.33e-3105.41e-3105.47e-3105.51e-3105.54e-3105.57e-3105.59e-310 5.6e-3105.62e-3105.63e-3105.63e-3105.64e-3105.64e-3105.64e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.65e-3105.64e-3105.64e-3105.64e-3105.63e-3105.63e-3105.62e-310 5.6e-3105.59e-3105.57e-3105.54e-3105.51e-3105.47e-3105.41e-3105.33e-3105.23e-3105.09e-310 4.9e-3104.64e-3104.25e-3103.69e-3102.85e-3101.63e-310        0
        2|        0 2.5e-3103.94e-3104.74e-3105.21e-3105.49e-3105.68e-3105.81e-310 5.9e-3105.97e-3106.02e-3106.05e-3106.08e-310 6.1e-3106.12e-3106.13e-3106.14e-3106.15e-3106.15e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.17e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.15e-3106.15e-3106.14e-3106.13e-3106.12e-310 6.1e-3106.08e-3106.05e-3106.02e-3105.97e-310 5.9e-3105.81e-3105.68e-3105.49e-3105.21e-3104.74e-3103.94e-310 2.5e-310        0
        1|        04.42e-3105.68e-3106.13e-3106.34e-3106.45e-3106.52e-3106.57e-310 6.6e-3106.62e-3106.64e-3106.65e-3106.66e-3106.67e-3106.67e-3106.68e-3106.68e-3106.68e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.68e-3106.68e-3106.68e-3106.67e-3106.67e-3106.66e-3106.65e-3106.64e-3106.62e-310 6.6e-3106.57e-3106.52e-3106.45e-3106.34e-3106.13e-3105.68e-3104.42e-310        0
        0|        09.49e-3108.23e-3107.77e-3107.57e-3107.45e-3107.39e-3107.34e-3107.31e-3107.28e-3107.27e-3107.26e-3107.25e-3107.24e-3107.23e-3107.23e-3107.23e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.23e-3107.23e-3107.23e-3107.24e-3107.25e-3107.26e-3107.27e-3107.28e-3107.31e-3107.34e-3107.39e-3107.45e-3107.57e-3107.77e-3108.23e-3109.49e-310        0

v (102x21): 
