       13|        01.69e-3113.35e-3114.93e-3116.41e-3117.77e-311   9e-3111.01e-3101.11e-3101.19e-3101.26e-3101.32e-3101.37e-3101.41e-3101.44e-3101.47e-3101.49e-3101.51e-3101.52e-3101.53e-3101.54e-3101.55e-3101.55e-3101.56e-3101.56e-3101.56e-3101.56e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.57e-3101.56e-3101.56e-3101.56e-3101.56e-3101.55e-3101.55e-3101.54e-3101.53e-3101.52e-3101.51e-3101.49e-3101.47e-3101.44e-3101.41e-3101.37e-3101.32e-3101.26e-3101.19e-3101.11e-3101.01e-310   9e-3117.77e-3116.41e-3114.93e-3113.35e-3111.69e-311        0
       12|        02.07e-3114.09e-3116.02e-3117.82e-3119.45e-3111.09e-3101.22e-3101.33e-3101.43e-3101.51e-3101.58e-3101.63e-3101.68e-3101.72e-3101.75e-3101.77e-3101.79e-3101.81e-3101.82e-3101.83e-3101.84e-3101.84e-3101.85e-3101.85e-3101.85e-3101.85e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.86e-3101.85e-3101.85e-3101.85e-3101.85e-3101.84e-3101.84e-3101.83e-3101.82e-3101.81e-3101.79e-3101.77e-3101.75e-3101.72e-3101.68e-3101.63e-3101.58e-3101.51e-3101.43e-3101.33e-3101.22e-3101.09e-3109.45e-3117.82e-3116.02e-3114.09e-3112.07e-311        0
       11|        02.52e-3114.98e-3117.31e-3119.46e-3111.14e-3101.31e-3101.46e-3101.59e-310 1.7e-3101.79e-3101.87e-3101.93e-3101.98e-3102.02e-3102.06e-3102.08e-3102.11e-3102.12e-3102.14e-3102.15e-3102.15e-3102.16e-3102.16e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.18e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.17e-3102.16e-3102.16e-3102.15e-3102.15e-3102.14e-3102.12e-3102.11e-3102.08e-3102.06e-3102.02e-3101.98e-3101.93e-3101.87e-3101.79e-310 1.7e-3101.59e-3101.46e-3101.31e-3101.14e-3109.46e-3117.31e-3114.98e-3112.52e-311        0
       10|        03.07e-3116.04e-3118.83e-3111.14e-3101.37e-3101.57e-3101.74e-3101.89e-3102.01e-3102.11e-3102.19e-3102.26e-3102.32e-3102.36e-310 2.4e-3102.43e-3102.45e-3102.47e-3102.48e-3102.49e-310 2.5e-310 2.5e-3102.51e-3102.51e-3102.51e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.52e-3102.51e-3102.51e-3102.51e-310 2.5e-310 2.5e-3102.49e-3102.48e-3102.47e-3102.45e-3102.43e-310 2.4e-3102.36e-3102.32e-3102.26e-3102.19e-3102.11e-3102.01e-3101.89e-3101.74e-3101.57e-3101.37e-3101.14e-3108.83e-3116.04e-3113.07e-311        0
        9|        03.72e-3117.31e-3111.07e-3101.37e-3101.63e-3101.86e-3102.06e-3102.22e-3102.35e-3102.46e-3102.55e-3102.62e-3102.68e-3102.73e-3102.77e-310 2.8e-3102.82e-3102.84e-3102.85e-3102.86e-3102.87e-3102.88e-3102.88e-3102.88e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.89e-3102.88e-3102.88e-3102.88e-3102.87e-3102.86e-3102.85e-3102.84e-3102.82e-310 2.8e-3102.77e-3102.73e-3102.68e-3102.62e-3102.55e-3102.46e-3102.35e-3102.22e-3102.06e-3101.86e-3101.63e-3101.37e-3101.07e-3107.31e-3113.72e-311        0
        8|        04.54e-3118.88e-3111.29e-3101.64e-3101.94e-310 2.2e-3102.42e-3102.59e-3102.74e-3102.85e-3102.95e-3103.02e-3103.08e-3103.13e-3103.17e-310 3.2e-3103.22e-3103.24e-3103.25e-3103.26e-3103.27e-3103.28e-3103.28e-3103.28e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.29e-3103.28e-3103.28e-3103.28e-3103.27e-3103.26e-3103.25e-3103.24e-3103.22e-310 3.2e-3103.17e-3103.13e-3103.08e-3103.02e-3102.95e-3102.85e-3102.74e-3102.59e-3102.42e-310 2.2e-3101.94e-3101.64e-3101.29e-3108.88e-3114.54e-311        0
        7|        05.58e-3111.08e-3101.56e-3101.97e-3102.31e-310 2.6e-3102.83e-3103.02e-3103.17e-3103.29e-3103.38e-3103.46e-3103.52e-3103.56e-310 3.6e-3103.63e-3103.65e-3103.67e-3103.68e-3103.69e-310 3.7e-310 3.7e-3103.71e-3103.71e-3103.71e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.72e-3103.71e-3103.71e-3103.71e-310 3.7e-310 3.7e-3103.69e-3103.68e-3103.67e-3103.65e-3103.63e-310 3.6e-3103.56e-3103.52e-3103.46e-3103.38e-3103.29e-3103.17e-3103.02e-3102.83e-310 2.6e-3102.31e-3101.97e-3101.56e-3101.08e-3105.58e-311        0
        6|        06.94e-3111.34e-310 1.9e-3102.37e-3102.75e-3103.06e-310 3.3e-3103.49e-3103.64e-3103.76e-3103.85e-3103.92e-3103.98e-3104.02e-3104.06e-3104.09e-3104.11e-3104.12e-3104.13e-3104.14e-3104.15e-3104.16e-3104.16e-3104.16e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.17e-3104.16e-3104.16e-3104.16e-3104.15e-3104.14e-3104.13e-3104.12e-3104.11e-3104.09e-3104.06e-3104.02e-3103.98e-3103.92e-3103.85e-3103.76e-3103.64e-3103.49e-310 3.3e-3103.06e-3102.75e-3102.37e-310 1.9e-3101.34e-3106.94e-311        0
        5|        08.84e-3111.68e-3102.34e-3102.86e-3103.27e-3103.59e-3103.83e-3104.02e-3104.16e-3104.27e-3104.36e-3104.42e-3104.47e-3104.51e-3104.54e-3104.57e-3104.59e-310 4.6e-3104.61e-3104.62e-3104.63e-3104.63e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.64e-3104.63e-3104.63e-3104.62e-3104.61e-310 4.6e-3104.59e-3104.57e-3104.54e-3104.51e-3104.47e-3104.42e-3104.36e-3104.27e-3104.16e-3104.02e-3103.83e-3103.59e-3103.27e-3102.86e-3102.34e-3101.68e-3108.84e-311        0
        4|        01.17e-3102.15e-3102.91e-3103.48e-3103.89e-310 4.2e-3104.43e-310 4.6e-3104.72e-3104.82e-3104.89e-3104.95e-3104.99e-3105.03e-3105.05e-3105.07e-3105.09e-310 5.1e-3105.11e-3105.12e-3105.12e-3105.13e-3105.13e-3105.13e-3105.13e-3105.13e-3105.13e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.14e-3105.13e-3105.13e-3105.13e-3105.13e-3105.13e-3105.13e-3105.12e-3105.12e-3105.11e-310 5.1e-3105.09e-3105.07e-3105.05e-3105.03e-3104.99e-3104.95e-3104.89e-3104.82e-3104.72e-310 4.6e-3104.43e-310 4.2e-3103.89e-3103.48e-3102.91e-3102.15e-3101.17e-310        0
        3|        01.63e-3102.85e-3103.69e-3104.25e-3104.63e-310 4.9e-3105.09e-3105.23e-3105.33e-310 5.4e-3105.46e-310 5.5e-3105.54e-3105.56e-3105.58e-310 5.6e-3105.61e-3105.62e-3105.62e-3105.63e-3105.63e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.64e-3105.63e-3105.63e-3105.62e-3105.62e-3105.61e-310 5.6e-3105.58e-3105.56e-3105.54e-310 5.5e-3105.46e-310 5.4e-3105.33e-3105.23e-3105.09e-310 4.9e-3104.63e-3104.25e-3103.69e-3102.85e-3101.63e-310        0
        2|        0 2.5e-3103.94e-3104.74e-3105.21e-3105.49e-3105.68e-3105.81e-310 5.9e-3105.96e-3106.01e-3106.05e-3106.08e-310 6.1e-3106.11e-3106.13e-3106.13e-3106.14e-3106.15e-3106.15e-3106.15e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.16e-3106.15e-3106.15e-3106.15e-3106.14e-3106.13e-3106.13e-3106.11e-310 6.1e-3106.08e-3106.05e-3106.01e-3105.96e-310 5.9e-3105.81e-3105.68e-3105.49e-3105.21e-3104.74e-3103.94e-310 2.5e-310        0
        1|        04.42e-3105.68e-3106.13e-3106.34e-3106.45e-3106.52e-3106.57e-310 6.6e-3106.62e-3106.64e-3106.65e-3106.66e-3106.67e-3106.67e-3106.68e-3106.68e-3106.68e-3106.68e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.69e-3106.68e-3106.68e-3106.68e-3106.68e-3106.67e-3106.67e-3106.66e-3106.65e-3106.64e-3106.62e-310 6.6e-3106.57e-3106.52e-3106.45e-3106.34e-3106.13e-3105.68e-3104.42e-310        0
        0|        09.49e-3108.23e-3107.77e-3107.57e-3107.46e-3107.39e-3107.34e-3107.31e-3107.29e-3107.27e-3107.26e-3107.25e-3107.24e-3107.23e-3107.23e-3107.23e-3107.23e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.22e-3107.23e-3107.23e-3107.23e-3107.23e-3107.24e-3107.25e-3107.26e-3107.27e-3107.29e-3107.31e-3107.34e-3107.39e-3107.46e-3107.57e-3107.77e-3108.23e-3109.49e-310        0

v (102x21): 
