       13|        02.27e-311 4.5e-3116.65e-3118.69e-3111.06e-3101.23e-3101.39e-3101.54e-3101.67e-3101.78e-3101.88e-3101.97e-3102.04e-3102.11e-3102.17e-3102.22e-3102.26e-3102.29e-3102.32e-3102.35e-3102.37e-3102.39e-3102.41e-3102.42e-3102.43e-3102.44e-3102.45e-3102.46e-3102.46e-3102.47e-3102.47e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.49e-3102.48e-3102.48e-3102.48e-3102.48e-3102.48e-3102.47e-3102.47e-3102.46e-3102.46e-3102.45e-3102.44e-3102.43e-3102.42e-3102.41e-3102.39e-3102.37e-3102.35e-3102.32e-3102.29e-3102.26e-3102.22e-3102.17e-3102.11e-3102.04e-3101.97e-3101.88e-3101.78e-3101.67e-3101.54e-3101.39e-3101.23e-3101.06e-3108.69e-3116.65e-311 4.5e-3112.27e-311        0
       12|        02.68e-3115.31e-3117.84e-3111.02e-3101.24e-3101.44e-3101.63e-3101.79e-3101.93e-3102.06e-3102.17e-3102.27e-3102.35e-3102.42e-3102.49e-3102.54e-3102.58e-3102.62e-3102.66e-3102.68e-3102.71e-3102.73e-3102.75e-3102.76e-3102.77e-3102.78e-3102.79e-310 2.8e-310 2.8e-3102.81e-3102.81e-3102.82e-3102.82e-3102.82e-3102.82e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.83e-3102.82e-3102.82e-3102.82e-3102.82e-3102.81e-3102.81e-310 2.8e-310 2.8e-3102.79e-3102.78e-3102.77e-3102.76e-3102.75e-3102.73e-3102.71e-3102.68e-3102.66e-3102.62e-3102.58e-3102.54e-3102.49e-3102.42e-3102.35e-3102.27e-3102.17e-3102.06e-3101.93e-3101.79e-3101.63e-3101.44e-3101.24e-3101.02e-3107.84e-3115.31e-3112.68e-311        0
       11|        03.15e-3116.23e-3119.17e-3111.19e-3101.45e-3101.68e-3101.88e-3102.06e-3102.22e-3102.36e-3102.48e-3102.58e-3102.67e-3102.75e-3102.82e-3102.87e-3102.92e-3102.96e-3102.99e-3103.02e-3103.05e-3103.07e-3103.09e-310 3.1e-3103.11e-3103.12e-3103.13e-3103.14e-3103.15e-3103.15e-3103.16e-3103.16e-3103.16e-3103.17e-3103.17e-3103.17e-3103.17e-3103.17e-3103.17e-3103.17e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.18e-3103.17e-3103.17e-3103.17e-3103.17e-3103.17e-3103.17e-3103.17e-3103.16e-3103.16e-3103.16e-3103.15e-3103.15e-3103.14e-3103.13e-3103.12e-3103.11e-310 3.1e-3103.09e-3103.07e-3103.05e-3103.02e-3102.99e-3102.96e-3102.92e-3102.87e-3102.82e-3102.75e-3102.67e-3102.58e-3102.48e-3102.36e-3102.22e-3102.06e-3101.88e-3101.68e-3101.45e-3101.19e-3109.17e-3116.23e-3113.15e-311        0
       10|        0 3.7e-3117.29e-3111.07e-3101.39e-3101.67e-3101.93e-3102.16e-3102.36e-3102.53e-3102.68e-3102.81e-3102.92e-3103.01e-3103.09e-3103.16e-3103.21e-3103.26e-310 3.3e-3103.34e-3103.37e-3103.39e-3103.42e-3103.43e-3103.45e-3103.46e-3103.47e-3103.48e-3103.49e-310 3.5e-310 3.5e-310 3.5e-3103.51e-3103.51e-3103.51e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.52e-3103.51e-3103.51e-3103.51e-310 3.5e-310 3.5e-310 3.5e-3103.49e-3103.48e-3103.47e-3103.46e-3103.45e-3103.43e-3103.42e-3103.39e-3103.37e-3103.34e-310 3.3e-3103.26e-3103.21e-3103.16e-3103.09e-3103.01e-3102.92e-3102.81e-3102.68e-3102.53e-3102.36e-3102.16e-3101.93e-3101.67e-3101.39e-3101.07e-3107.29e-311 3.7e-311        0
        9|        04.34e-3118.54e-3111.25e-3101.61e-3101.93e-3102.22e-3102.47e-3102.68e-3102.86e-3103.02e-3103.15e-3103.26e-3103.36e-3103.44e-3103.51e-3103.57e-3103.62e-3103.66e-3103.69e-3103.72e-3103.75e-3103.77e-3103.79e-310 3.8e-3103.81e-3103.82e-3103.83e-3103.84e-3103.85e-3103.85e-3103.86e-3103.86e-3103.86e-3103.86e-3103.87e-3103.87e-3103.87e-3103.87e-3103.87e-3103.87e-3103.87e-3103.87e-3103.87e-3103.87e-3103.88e-3103.88e-3103.88e-3103.88e-3103.88e-3103.88e-3103.88e-3103.88e-3103.88e-3103.88e-3103.88e-3103.87e-3103.87e-3103.87e-3103.87e-3103.87e-3103.87e-3103.87e-3103.87e-3103.87e-3103.87e-3103.86e-3103.86e-3103.86e-3103.86e-3103.85e-3103.85e-3103.84e-3103.83e-3103.82e-3103.81e-310 3.8e-3103.79e-3103.77e-3103.75e-3103.72e-3103.69e-3103.66e-3103.62e-3103.57e-3103.51e-3103.44e-3103.36e-3103.26e-3103.15e-3103.02e-3102.86e-3102.68e-3102.47e-3102.22e-3101.93e-3101.61e-3101.25e-3108.54e-3114.34e-311        0
        8|        05.13e-3111.01e-3101.46e-3101.87e-3102.23e-3102.54e-3102.81e-3103.03e-3103.22e-3103.38e-3103.52e-3103.63e-3103.73e-3103.81e-3103.88e-3103.93e-3103.98e-3104.02e-3104.05e-3104.08e-3104.11e-3104.13e-3104.14e-3104.16e-3104.17e-3104.18e-3104.19e-310 4.2e-310 4.2e-3104.21e-3104.21e-3104.21e-3104.22e-3104.22e-3104.22e-3104.22e-3104.22e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.23e-3104.22e-3104.22e-3104.22e-3104.22e-3104.22e-3104.21e-3104.21e-3104.21e-310 4.2e-310 4.2e-3104.19e-3104.18e-3104.17e-3104.16e-3104.14e-3104.13e-3104.11e-3104.08e-3104.05e-3104.02e-3103.98e-3103.93e-3103.88e-3103.81e-3103.73e-3103.63e-3103.52e-3103.38e-3103.22e-3103.03e-3102.81e-3102.54e-3102.23e-3101.87e-3101.46e-3101.01e-3105.13e-311        0
        7|        06.12e-3111.19e-3101.72e-3102.18e-3102.58e-3102.91e-3103.19e-3103.42e-3103.62e-3103.78e-3103.91e-3104.02e-3104.11e-3104.19e-3104.25e-3104.31e-3104.35e-3104.39e-3104.42e-3104.45e-3104.47e-3104.49e-3104.51e-3104.52e-3104.53e-3104.54e-3104.55e-3104.55e-3104.56e-3104.56e-3104.57e-3104.57e-3104.57e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.59e-3104.59e-3104.59e-3104.59e-3104.59e-3104.59e-3104.59e-3104.59e-3104.59e-3104.59e-3104.59e-3104.59e-3104.59e-3104.59e-3104.59e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.58e-3104.57e-3104.57e-3104.57e-3104.56e-3104.56e-3104.55e-3104.55e-3104.54e-3104.53e-3104.52e-3104.51e-3104.49e-3104.47e-3104.45e-3104.42e-3104.39e-3104.35e-3104.31e-3104.25e-3104.19e-3104.11e-3104.02e-3103.91e-3103.78e-3103.62e-3103.42e-3103.19e-3102.91e-3102.58e-3102.18e-3101.72e-3101.19e-3106.12e-311        0
        6|        07.43e-3111.43e-3102.04e-3102.56e-3102.99e-3103.34e-3103.62e-3103.85e-3104.04e-310 4.2e-3104.32e-3104.43e-3104.51e-3104.59e-3104.64e-3104.69e-3104.74e-3104.77e-310 4.8e-3104.82e-3104.84e-3104.86e-3104.87e-3104.89e-310 4.9e-310 4.9e-3104.91e-3104.92e-3104.92e-3104.93e-3104.93e-3104.93e-3104.94e-3104.94e-3104.94e-3104.94e-3104.94e-3104.94e-3104.94e-3104.94e-3104.94e-3104.94e-3104.94e-3104.94e-3104.94e-3104.95e-3104.95e-3104.95e-3104.95e-3104.95e-3104.95e-3104.95e-3104.95e-3104.95e-3104.94e-3104.94e-3104.94e-3104.94e-3104.94e-3104.94e-3104.94e-3104.94e-3104.94e-3104.94e-3104.94e-3104.94e-3104.94e-3104.93e-3104.93e-3104.93e-3104.92e-3104.92e-3104.91e-310 4.9e-310 4.9e-3104.89e-3104.87e-3104.86e-3104.84e-3104.82e-310 4.8e-3104.77e-3104.74e-3104.69e-3104.64e-3104.59e-3104.51e-3104.43e-3104.32e-310 4.2e-3104.04e-3103.85e-3103.62e-3103.34e-3102.99e-3102.56e-3102.04e-3101.43e-3107.43e-311        0
        5|        09.25e-3111.76e-3102.46e-3103.03e-3103.47e-3103.83e-3104.11e-3104.33e-310 4.5e-3104.65e-3104.76e-3104.85e-3104.93e-3104.99e-3105.05e-3105.09e-3105.13e-3105.16e-3105.18e-310 5.2e-3105.22e-3105.23e-3105.25e-3105.26e-3105.26e-3105.27e-3105.28e-3105.28e-3105.29e-3105.29e-3105.29e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-3105.31e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-3105.29e-3105.29e-3105.29e-3105.28e-3105.28e-3105.27e-3105.26e-3105.26e-3105.25e-3105.23e-3105.22e-310 5.2e-3105.18e-3105.16e-3105.13e-3105.09e-3105.05e-3104.99e-3104.93e-3104.85e-3104.76e-3104.65e-310 4.5e-3104.33e-3104.11e-3103.83e-3103.47e-3103.03e-3102.46e-3101.76e-3109.25e-311        0
        4|        0 1.2e-3102.22e-3103.01e-3103.61e-3104.06e-3104.39e-3104.65e-3104.85e-310   5e-3105.12e-3105.22e-310 5.3e-3105.36e-3105.42e-3105.46e-3105.49e-3105.52e-3105.55e-3105.57e-3105.59e-310 5.6e-3105.61e-3105.62e-3105.63e-3105.64e-3105.64e-3105.65e-3105.65e-3105.65e-3105.66e-3105.66e-3105.66e-3105.66e-3105.66e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.66e-3105.66e-3105.66e-3105.66e-3105.66e-3105.65e-3105.65e-3105.65e-3105.64e-3105.64e-3105.63e-3105.62e-3105.61e-310 5.6e-3105.59e-3105.57e-3105.55e-3105.52e-3105.49e-3105.46e-3105.42e-3105.36e-310 5.3e-3105.22e-3105.12e-310   5e-3104.85e-3104.65e-3104.39e-3104.06e-3103.61e-3103.01e-3102.22e-310 1.2e-310        0
        3|        01.65e-310 2.9e-3103.76e-3104.35e-3104.75e-3105.04e-3105.25e-3105.41e-3105.53e-3105.63e-310 5.7e-3105.76e-3105.81e-3105.85e-3105.88e-3105.91e-3105.93e-3105.95e-3105.96e-3105.97e-3105.98e-3105.99e-310   6e-3106.01e-3106.01e-3106.02e-3106.02e-3106.02e-3106.02e-3106.03e-3106.03e-3106.03e-3106.03e-3106.03e-3106.03e-3106.03e-3106.03e-3106.03e-3106.03e-3106.03e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.03e-3106.03e-3106.03e-3106.03e-3106.03e-3106.03e-3106.03e-3106.03e-3106.03e-3106.03e-3106.03e-3106.02e-3106.02e-3106.02e-3106.02e-3106.01e-3106.01e-310   6e-3105.99e-3105.98e-3105.97e-3105.96e-3105.95e-3105.93e-3105.91e-3105.88e-3105.85e-3105.81e-3105.76e-310 5.7e-3105.63e-3105.53e-3105.41e-3105.25e-3105.04e-3104.75e-3104.35e-3103.76e-310 2.9e-3101.65e-310        0
        2|        02.51e-3103.97e-3104.79e-3105.26e-3105.56e-3105.77e-3105.91e-3106.01e-3106.09e-3106.15e-3106.19e-3106.23e-3106.26e-3106.29e-3106.31e-3106.32e-3106.34e-3106.35e-3106.36e-3106.36e-3106.37e-3106.38e-3106.38e-3106.38e-3106.39e-3106.39e-3106.39e-3106.39e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-3106.39e-3106.39e-3106.39e-3106.39e-3106.38e-3106.38e-3106.38e-3106.37e-3106.36e-3106.36e-3106.35e-3106.34e-3106.32e-3106.31e-3106.29e-3106.26e-3106.23e-3106.19e-3106.15e-3106.09e-3106.01e-3105.91e-3105.77e-3105.56e-3105.26e-3104.79e-3103.97e-3102.51e-310        0
        1|        04.42e-3105.69e-3106.15e-3106.36e-3106.48e-3106.55e-310 6.6e-3106.64e-3106.66e-3106.68e-310 6.7e-3106.71e-3106.72e-3106.73e-3106.74e-3106.74e-3106.75e-3106.75e-3106.75e-3106.76e-3106.76e-3106.76e-3106.76e-3106.76e-3106.76e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.76e-3106.76e-3106.76e-3106.76e-3106.76e-3106.76e-3106.75e-3106.75e-3106.75e-3106.74e-3106.74e-3106.73e-3106.72e-3106.71e-310 6.7e-3106.68e-3106.66e-3106.64e-310 6.6e-3106.55e-3106.48e-3106.36e-3106.15e-3105.69e-3104.42e-310        0
        0|        09.48e-3108.22e-3107.76e-3107.55e-3107.43e-3107.36e-3107.31e-3107.27e-3107.24e-3107.22e-3107.21e-3107.19e-3107.18e-3107.18e-3107.17e-3107.16e-3107.16e-3107.16e-3107.15e-3107.15e-3107.15e-3107.15e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.15e-3107.15e-3107.15e-3107.15e-3107.16e-3107.16e-3107.16e-3107.17e-3107.18e-3107.18e-3107.19e-3107.21e-3107.22e-3107.24e-3107.27e-3107.31e-3107.36e-3107.43e-3107.55e-3107.76e-3108.22e-3109.48e-310        0

v (102x21): 
