       13|        02.28e-3114.52e-3116.68e-3118.72e-3111.06e-3101.24e-310 1.4e-3101.55e-3101.67e-3101.79e-3101.89e-3101.98e-3102.06e-3102.12e-3102.18e-3102.23e-3102.27e-3102.31e-3102.34e-3102.37e-3102.39e-3102.41e-3102.43e-3102.44e-3102.45e-3102.46e-3102.47e-3102.48e-3102.48e-3102.49e-3102.49e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-3102.51e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-310 2.5e-3102.49e-3102.49e-3102.48e-3102.48e-3102.47e-3102.46e-3102.45e-3102.44e-3102.43e-3102.41e-3102.39e-3102.37e-3102.34e-3102.31e-3102.27e-3102.23e-3102.18e-3102.12e-3102.06e-3101.98e-3101.89e-3101.79e-3101.67e-3101.55e-310 1.4e-3101.24e-3101.06e-3108.72e-3116.68e-3114.52e-3112.28e-311        0
       12|        02.69e-3115.33e-3117.87e-3111.03e-3101.25e-3101.45e-3101.63e-310 1.8e-3101.94e-3102.07e-3102.18e-3102.28e-3102.36e-3102.44e-310 2.5e-3102.55e-310 2.6e-3102.64e-3102.67e-310 2.7e-3102.72e-3102.75e-3102.76e-3102.78e-3102.79e-310 2.8e-3102.81e-3102.82e-3102.82e-3102.83e-3102.83e-3102.84e-3102.84e-3102.84e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.85e-3102.84e-3102.84e-3102.84e-3102.83e-3102.83e-3102.82e-3102.82e-3102.81e-310 2.8e-3102.79e-3102.78e-3102.76e-3102.75e-3102.72e-310 2.7e-3102.67e-3102.64e-310 2.6e-3102.55e-310 2.5e-3102.44e-3102.36e-3102.28e-3102.18e-3102.07e-3101.94e-310 1.8e-3101.63e-3101.45e-3101.25e-3101.03e-3107.87e-3115.33e-3112.69e-311        0
       11|        03.16e-3116.25e-311 9.2e-311 1.2e-3101.45e-3101.68e-3101.89e-3102.07e-3102.23e-3102.37e-3102.49e-310 2.6e-3102.69e-3102.76e-3102.83e-3102.89e-3102.93e-3102.98e-3103.01e-3103.04e-3103.07e-3103.09e-3103.11e-3103.12e-3103.13e-3103.14e-3103.15e-3103.16e-3103.17e-3103.17e-3103.18e-3103.18e-3103.19e-3103.19e-3103.19e-3103.19e-3103.19e-3103.19e-310 3.2e-310 3.2e-310 3.2e-310 3.2e-310 3.2e-310 3.2e-310 3.2e-310 3.2e-310 3.2e-310 3.2e-310 3.2e-310 3.2e-310 3.2e-310 3.2e-310 3.2e-310 3.2e-310 3.2e-310 3.2e-310 3.2e-310 3.2e-310 3.2e-310 3.2e-310 3.2e-3103.19e-3103.19e-3103.19e-3103.19e-3103.19e-3103.19e-3103.18e-3103.18e-3103.17e-3103.17e-3103.16e-3103.15e-3103.14e-3103.13e-3103.12e-3103.11e-3103.09e-3103.07e-3103.04e-3103.01e-3102.98e-3102.93e-3102.89e-3102.83e-3102.76e-3102.69e-310 2.6e-3102.49e-3102.37e-3102.23e-3102.07e-3101.89e-3101.68e-3101.45e-310 1.2e-310 9.2e-3116.25e-3113.16e-311        0
       10|        03.71e-3117.31e-3111.07e-3101.39e-3101.68e-3101.94e-3102.17e-3102.36e-3102.54e-3102.69e-3102.82e-3102.93e-3103.02e-310 3.1e-3103.17e-3103.23e-3103.28e-3103.32e-3103.36e-3103.39e-3103.41e-3103.43e-3103.45e-3103.47e-3103.48e-3103.49e-310 3.5e-3103.51e-3103.52e-3103.52e-3103.53e-3103.53e-3103.53e-3103.54e-3103.54e-3103.54e-3103.54e-3103.54e-3103.54e-3103.54e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.55e-3103.54e-3103.54e-3103.54e-3103.54e-3103.54e-3103.54e-3103.54e-3103.53e-3103.53e-3103.53e-3103.52e-3103.52e-3103.51e-310 3.5e-3103.49e-3103.48e-3103.47e-3103.45e-3103.43e-3103.41e-3103.39e-3103.36e-3103.32e-3103.28e-3103.23e-3103.17e-310 3.1e-3103.02e-3102.93e-3102.82e-3102.69e-3102.54e-3102.36e-3102.17e-3101.94e-3101.68e-3101.39e-3101.07e-3107.31e-3113.71e-311        0
        9|        04.35e-3118.56e-3111.25e-3101.61e-3101.94e-3102.22e-3102.47e-3102.69e-3102.87e-3103.03e-3103.16e-3103.28e-3103.37e-3103.45e-3103.52e-3103.58e-3103.63e-3103.67e-3103.71e-3103.74e-3103.77e-3103.79e-310 3.8e-3103.82e-3103.83e-3103.84e-3103.85e-3103.86e-3103.87e-3103.87e-3103.88e-3103.88e-3103.88e-3103.89e-3103.89e-3103.89e-3103.89e-3103.89e-3103.89e-3103.89e-310 3.9e-310 3.9e-310 3.9e-310 3.9e-310 3.9e-310 3.9e-310 3.9e-310 3.9e-310 3.9e-310 3.9e-310 3.9e-310 3.9e-310 3.9e-310 3.9e-310 3.9e-310 3.9e-310 3.9e-310 3.9e-310 3.9e-3103.89e-3103.89e-3103.89e-3103.89e-3103.89e-3103.89e-3103.89e-3103.88e-3103.88e-3103.88e-3103.87e-3103.87e-3103.86e-3103.85e-3103.84e-3103.83e-3103.82e-310 3.8e-3103.79e-3103.77e-3103.74e-3103.71e-3103.67e-3103.63e-3103.58e-3103.52e-3103.45e-3103.37e-3103.28e-3103.16e-3103.03e-3102.87e-3102.69e-3102.47e-3102.22e-3101.94e-3101.61e-3101.25e-3108.56e-3114.35e-311        0
        8|        05.14e-3111.01e-3101.46e-3101.87e-3102.23e-3102.55e-3102.81e-3103.04e-3103.23e-3103.39e-3103.53e-3103.64e-3103.74e-3103.82e-3103.89e-3103.95e-3103.99e-3104.04e-3104.07e-310 4.1e-3104.12e-3104.14e-3104.16e-3104.18e-3104.19e-310 4.2e-3104.21e-3104.21e-3104.22e-3104.23e-3104.23e-3104.23e-3104.24e-3104.24e-3104.24e-3104.24e-3104.24e-3104.25e-3104.25e-3104.25e-3104.25e-3104.25e-3104.25e-3104.25e-3104.25e-3104.25e-3104.25e-3104.25e-3104.25e-3104.25e-3104.25e-3104.25e-3104.25e-3104.25e-3104.25e-3104.25e-3104.25e-3104.25e-3104.25e-3104.25e-3104.25e-3104.25e-3104.24e-3104.24e-3104.24e-3104.24e-3104.24e-3104.23e-3104.23e-3104.23e-3104.22e-3104.21e-3104.21e-310 4.2e-3104.19e-3104.18e-3104.16e-3104.14e-3104.12e-310 4.1e-3104.07e-3104.04e-3103.99e-3103.95e-3103.89e-3103.82e-3103.74e-3103.64e-3103.53e-3103.39e-3103.23e-3103.04e-3102.81e-3102.55e-3102.23e-3101.87e-3101.46e-3101.01e-3105.14e-311        0
        7|        06.13e-3111.19e-3101.72e-3102.19e-3102.58e-3102.92e-310 3.2e-3103.43e-3103.62e-3103.78e-3103.92e-3104.03e-3104.12e-310 4.2e-3104.27e-3104.32e-3104.37e-3104.41e-3104.44e-3104.46e-3104.49e-3104.51e-3104.52e-3104.54e-3104.55e-3104.56e-3104.57e-3104.57e-3104.58e-3104.58e-3104.59e-3104.59e-3104.59e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-3104.61e-3104.61e-3104.61e-3104.61e-3104.61e-3104.61e-3104.61e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-310 4.6e-3104.59e-3104.59e-3104.59e-3104.58e-3104.58e-3104.57e-3104.57e-3104.56e-3104.55e-3104.54e-3104.52e-3104.51e-3104.49e-3104.46e-3104.44e-3104.41e-3104.37e-3104.32e-3104.27e-310 4.2e-3104.12e-3104.03e-3103.92e-3103.78e-3103.62e-3103.43e-310 3.2e-3102.92e-3102.58e-3102.19e-3101.72e-3101.19e-3106.13e-311        0
        6|        07.44e-3111.44e-3102.05e-3102.56e-3102.99e-3103.34e-3103.63e-3103.86e-3104.05e-310 4.2e-3104.33e-3104.44e-3104.52e-310 4.6e-3104.66e-3104.71e-3104.75e-3104.78e-3104.81e-3104.84e-3104.86e-3104.87e-3104.89e-310 4.9e-3104.91e-3104.92e-3104.93e-3104.93e-3104.94e-3104.94e-3104.95e-3104.95e-3104.95e-3104.95e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.96e-3104.95e-3104.95e-3104.95e-3104.95e-3104.94e-3104.94e-3104.93e-3104.93e-3104.92e-3104.91e-310 4.9e-3104.89e-3104.87e-3104.86e-3104.84e-3104.81e-3104.78e-3104.75e-3104.71e-3104.66e-310 4.6e-3104.52e-3104.44e-3104.33e-310 4.2e-3104.05e-3103.86e-3103.63e-3103.34e-3102.99e-3102.56e-3102.05e-3101.44e-3107.44e-311        0
        5|        09.26e-3111.76e-3102.46e-3103.03e-3103.48e-3103.83e-3104.11e-3104.33e-3104.51e-3104.65e-3104.77e-3104.86e-3104.94e-310   5e-3105.06e-310 5.1e-3105.14e-3105.17e-3105.19e-3105.21e-3105.23e-3105.25e-3105.26e-3105.27e-3105.28e-3105.28e-3105.29e-310 5.3e-310 5.3e-310 5.3e-3105.31e-3105.31e-3105.31e-3105.31e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.32e-3105.31e-3105.31e-3105.31e-3105.31e-310 5.3e-310 5.3e-310 5.3e-3105.29e-3105.28e-3105.28e-3105.27e-3105.26e-3105.25e-3105.23e-3105.21e-3105.19e-3105.17e-3105.14e-310 5.1e-3105.06e-310   5e-3104.94e-3104.86e-3104.77e-3104.65e-3104.51e-3104.33e-3104.11e-3103.83e-3103.48e-3103.03e-3102.46e-3101.76e-3109.26e-311        0
        4|        0 1.2e-3102.22e-3103.01e-3103.61e-3104.06e-310 4.4e-3104.65e-3104.85e-3105.01e-3105.13e-3105.23e-3105.31e-3105.37e-3105.42e-3105.47e-310 5.5e-3105.53e-3105.56e-3105.58e-3105.59e-3105.61e-3105.62e-3105.63e-3105.64e-3105.65e-3105.65e-3105.66e-3105.66e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.68e-3105.67e-3105.67e-3105.67e-3105.67e-3105.67e-3105.66e-3105.66e-3105.65e-3105.65e-3105.64e-3105.63e-3105.62e-3105.61e-3105.59e-3105.58e-3105.56e-3105.53e-310 5.5e-3105.47e-3105.42e-3105.37e-3105.31e-3105.23e-3105.13e-3105.01e-3104.85e-3104.65e-310 4.4e-3104.06e-3103.61e-3103.01e-3102.22e-310 1.2e-310        0
        3|        01.65e-310 2.9e-3103.76e-3104.35e-3104.75e-3105.04e-3105.25e-3105.41e-3105.53e-3105.63e-310 5.7e-3105.76e-3105.81e-3105.85e-3105.88e-3105.91e-3105.93e-3105.95e-3105.97e-3105.98e-3105.99e-310   6e-3106.01e-3106.01e-3106.02e-3106.02e-3106.03e-3106.03e-3106.03e-3106.03e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.04e-3106.03e-3106.03e-3106.03e-3106.03e-3106.02e-3106.02e-3106.01e-3106.01e-310   6e-3105.99e-3105.98e-3105.97e-3105.95e-3105.93e-3105.91e-3105.88e-3105.85e-3105.81e-3105.76e-310 5.7e-3105.63e-3105.53e-3105.41e-3105.25e-3105.04e-3104.75e-3104.35e-3103.76e-310 2.9e-3101.65e-310        0
        2|        02.51e-3103.97e-3104.79e-3105.27e-3105.57e-3105.77e-3105.91e-3106.01e-3106.09e-3106.15e-310 6.2e-3106.23e-3106.26e-3106.29e-3106.31e-3106.33e-3106.34e-3106.35e-3106.36e-3106.37e-3106.37e-3106.38e-3106.38e-3106.39e-3106.39e-3106.39e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-3106.41e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-310 6.4e-3106.39e-3106.39e-3106.39e-3106.38e-3106.38e-3106.37e-3106.37e-3106.36e-3106.35e-3106.34e-3106.33e-3106.31e-3106.29e-3106.26e-3106.23e-310 6.2e-3106.15e-3106.09e-3106.01e-3105.91e-3105.77e-3105.57e-3105.27e-3104.79e-3103.97e-3102.51e-310        0
        1|        04.42e-3105.69e-3106.15e-3106.36e-3106.48e-3106.55e-310 6.6e-3106.64e-3106.66e-3106.68e-310 6.7e-3106.71e-3106.72e-3106.73e-3106.74e-3106.74e-3106.75e-3106.75e-3106.76e-3106.76e-3106.76e-3106.76e-3106.76e-3106.76e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.77e-3106.76e-3106.76e-3106.76e-3106.76e-3106.76e-3106.76e-3106.75e-3106.75e-3106.74e-3106.74e-3106.73e-3106.72e-3106.71e-310 6.7e-3106.68e-3106.66e-3106.64e-310 6.6e-3106.55e-3106.48e-3106.36e-3106.15e-3105.69e-3104.42e-310        0
        0|        09.48e-3108.22e-3107.76e-3107.55e-3107.43e-3107.36e-3107.31e-3107.27e-3107.24e-3107.22e-3107.21e-3107.19e-3107.18e-3107.18e-3107.17e-3107.16e-3107.16e-3107.15e-3107.15e-3107.15e-3107.15e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.14e-3107.15e-3107.15e-3107.15e-3107.15e-3107.16e-3107.16e-3107.17e-3107.18e-3107.18e-3107.19e-3107.21e-3107.22e-3107.24e-3107.27e-3107.31e-3107.36e-3107.43e-3107.55e-3107.76e-3108.22e-3109.48e-310        0

v (102x21): 
